order_id,menu_id
15362,14
15363,5
15363,19
15364,12
15365,19
15365,8
15365,9
15366,5
15367,19
15367,3
15368,16
15368,1
15368,12
15369,2
15370,19
15371,11
15371,8
15371,1
15372,5
15372,8
15373,11
15373,7
15374,13
15375,7
15376,2
15377,8
15377,1
15377,7
15378,11
15378,11
15379,11
15379,11
15380,14
15381,13
15381,10
15382,14
15383,8
15384,5
15385,12
15385,11
15386,12
15387,11
15388,20
15389,11
15390,15
15390,13
15391,7
15392,6
15393,2
15394,9
15395,17
15395,4
15396,7
15397,14
15398,12
15398,16
15398,9
15399,20
15399,11
15400,18
15401,14
15402,1
15403,18
15403,8
15403,18
15404,5
15405,9
15406,20
15407,16
15408,9
15409,3
15409,5
15409,16
15410,12
15411,15
15412,11
15412,7
15413,18
15413,20
15414,20
15414,4
15415,4
15416,10
15417,6
15418,10
15419,6
15420,15
15421,13
15422,18
15423,1
15424,5
15424,8
15424,15
15425,3
15426,19
15427,5
15428,20
15429,15
15429,13
15430,12
15431,6
15432,12
15432,9
15432,4
15433,18
15434,16
15434,12
15435,8
15435,16
15436,7
15437,6
15438,20
15439,15
15440,17
15440,4
15441,16
15441,13
15441,7
15442,14
15442,7
15443,11
15444,10
15445,12
15445,14
15446,10
15447,9
15448,16
15449,18
15449,3
15449,8
15450,12
15451,16
15451,9
15452,1
15452,18
15452,15
15453,12
15453,9
15453,18
15454,19
15455,12
15455,20
15456,2
15457,3
15458,6
15459,10
15459,14
15460,20
15460,1
15460,4
15461,6
15462,9
15463,10
15464,13
15465,4
15466,20
15467,1
15468,5
15469,9
15470,4
15470,2
15471,17
15471,15
15471,1
15472,19
15473,6
15473,18
15474,17
15474,13
15475,8
15476,10
15476,18
15477,17
15477,5
15478,8
15479,16
15479,9
15480,1
15481,7
15481,7
15482,8
15482,13
15482,5
15483,1
15484,15
15485,18
15486,2
15487,3
15487,8
15488,6
15489,16
15490,15
15491,18
15492,13
15493,20
15493,19
15494,1
15495,19
15495,11
15496,16
15496,9
15497,11
15497,4
15498,15
15498,13
15498,2
15499,4
15500,10
15501,13
15501,9
15501,20
15502,2
15503,15
15504,16
15504,20
15504,13
15505,9
15506,12
15507,17
15508,13
15508,6
15509,19
15509,17
15509,3
15510,15
15511,3
15511,14
15512,5
15513,8
15514,3
15515,7
15516,9
15517,8
15518,17
15518,8
15519,15
15520,1
15520,5
15521,3
15522,10
15523,19
15524,12
15525,1
15526,1
15526,16
15526,1
15527,12
15528,16
15528,17
15528,14
15529,18
15529,16
15530,17
15531,2
15531,16
15532,20
15533,6
15533,12
15533,16
15534,10
15535,16
15536,3
15536,8
15537,20
15538,16
15538,14
15539,5
15540,17
15541,1
15542,9
15543,8
15544,11
15544,1
15544,11
15545,8
15546,14
15546,20
15547,8
15547,6
15548,10
15549,5
15550,17
15551,8
15552,3
15552,18
15552,13
15553,11
15554,14
15555,15
15556,12
15556,19
15557,16
15557,13
15557,5
15558,17
15558,16
15558,7
15559,11
15559,19
15560,20
15560,14
15561,14
15562,14
15563,5
15564,1
15565,3
15565,1
15566,17
15567,12
15568,9
15569,8
15569,9
15570,10
15570,1
15570,8
15571,14
15572,9
15572,12
15573,16
15574,15
15575,3
15576,8
15577,14
15578,7
15578,8
15579,7
15579,9
15580,18
15580,5
15581,11
15581,4
15582,3
15583,20
15584,18
15584,10
15585,10
15586,5
15587,2
15588,19
15589,8
15590,1
15591,10
15591,5
15592,18
15593,4
15594,16
15595,15
15596,1
15597,7
15597,19
15598,3
15599,9
15600,15
15601,6
15602,5
15603,15
15603,10
15604,4
15604,19
15604,7
15605,20
15605,5
15606,2
15607,4
15608,14
15609,11
15610,12
15611,10
15612,18
15612,15
15613,18
15614,17
15615,17
15615,9
15615,13
15616,13
15617,13
15618,20
15619,4
15619,5
15619,20
15620,19
15620,15
15621,3
15622,11
15622,17
15623,15
15624,9
15625,17
15626,1
15627,7
15628,10
15629,4
15629,12
15630,6
15631,18
15632,15
15633,1
15634,19
15635,1
15636,5
15637,8
15637,2
15638,13
15638,20
15639,12
15639,5
15640,20
15641,13
15642,20
15643,1
15644,13
15644,17
15644,19
15645,13
15646,11
15646,2
15646,5
15647,3
15648,7
15648,19
15649,9
15650,9
15650,18
15651,13
15652,18
15653,14
15654,15
15654,11
15655,19
15656,14
15656,11
15657,1
15658,8
15658,5
15658,17
15659,11
15660,11
15660,18
15660,18
15661,16
15662,16
15663,15
15663,19
15664,16
15665,16
15665,8
15666,16
15667,8
15668,2
15669,13
15669,9
15669,14
15670,14
15671,10
15672,9
15672,4
15673,5
15674,5
15675,2
15675,20
15676,18
15677,10
15678,8
15679,6
15679,1
15679,16
15680,2
15681,4
15682,18
15683,2
15683,11
15684,5
15684,12
15685,15
15685,16
15685,6
15686,13
15687,20
15687,4
15687,16
15688,3
15689,17
15690,14
15691,16
15692,11
15693,13
15694,6
15694,18
15695,4
15696,14
15697,12
15698,5
15698,6
15699,1
15700,13
15701,19
15702,20
15703,2
15703,12
15704,16
15705,18
15705,7
15706,5
15707,13
15708,18
15709,6
15710,5
15711,4
15712,1
15713,11
15714,7
15715,4
15716,14
15717,2
15718,2
15719,12
15720,13
15721,5
15721,10
15722,20
15722,9
15723,13
15724,13
15725,7
15725,11
15726,15
15727,13
15728,10
15728,6
15728,16
15729,8
15730,13
15731,9
15732,13
15732,19
15732,7
15733,9
15734,12
15734,15
15735,7
15735,16
15736,12
15736,2
15737,12
15738,14
15738,2
15738,18
15739,10
15740,15
15741,1
15741,6
15741,14
15742,10
15743,20
15744,7
15745,4
15746,18
15746,10
15746,15
15747,13
15747,11
15748,2
15749,7
15749,20
15750,1
15751,13
15752,8
15753,19
15754,19
15754,2
15755,17
15756,3
15757,10
15758,4
15759,6
15759,11
15759,19
15760,10
15761,5
15761,11
15762,11
15763,20
15764,10
15765,19
15765,15
15765,8
15766,1
15767,17
15767,16
15768,19
15768,4
15769,7
15770,5
15771,16
15772,12
15772,8
15772,10
15773,4
15774,15
15775,2
15776,18
15777,18
15778,1
15779,9
15779,11
15780,18
15781,16
15782,19
15783,13
15784,1
15785,1
15786,8
15786,11
15786,1
15787,19
15788,5
15788,1
15789,2
15790,8
15790,5
15790,18
15791,4
15792,6
15793,12
15794,12
15795,17
15796,13
15797,7
15798,16
15799,20
15799,6
15799,11
15800,11
15800,7
15801,2
15802,14
15802,19
15803,11
15803,14
15804,7
15805,19
15805,11
15806,13
15806,20
15807,3
15808,9
15808,16
15809,10
15810,11
15811,8
15812,16
15813,12
15814,5
15815,8
15816,17
15817,12
15818,3
15819,1
15820,11
15821,5
15822,13
15823,6
15824,8
15825,10
15826,11
15826,12
15827,15
15827,6
15828,18
15829,11
15830,10
15830,20
15830,9
15831,18
15832,17
15833,20
15834,1
15835,8
15835,12
15836,9
15837,10
15838,5
15839,16
15840,8
15841,15
15842,14
15843,4
15843,3
15843,5
15844,9
15845,7
15846,12
15847,13
15848,9
15848,11
15849,11
15850,4
15851,3
15852,12
15852,9
15853,16
15853,1
15854,7
15855,4
15856,7
15857,7
15858,8
15859,4
15860,13
15861,13
15861,1
15862,4
15863,19
15864,4
15865,6
15866,1
15867,11
15867,10
15867,3
15868,17
15868,16
15868,4
15869,16
15870,9
15870,18
15871,19
15871,20
15871,1
15872,19
15872,14
15872,20
15873,12
15874,5
15875,5
15876,14
15876,15
15877,8
15877,19
15878,18
15879,2
15880,17
15881,15
15882,12
15883,7
15883,2
15883,4
15884,14
15885,5
15886,9
15887,11
15888,12
15889,10
15890,9
15891,14
15892,4
15892,13
15892,6
15893,16
15894,20
15895,11
15896,16
15897,16
15898,4
15899,9
15899,7
15900,17
15901,2
15902,11
15903,1
15904,5
15904,10
15905,12
15906,10
15906,15
15907,3
15907,5
15908,14
15909,8
15910,19
15911,4
15912,11
15913,14
15913,14
15913,17
15914,19
15915,16
15916,11
15917,8
15918,18
15919,1
15920,19
15920,7
15921,8
15922,1
15923,13
15924,14
15925,4
15926,10
15927,7
15928,10
15929,3
15929,5
15930,4
15931,17
15932,20
15933,15
15934,18
15935,16
15936,14
15937,10
15938,13
15939,7
15940,11
15941,8
15941,2
15942,18
15943,9
15943,11
15944,11
15945,15
15946,6
15947,4
15948,9
15949,6
15949,1
15950,18
15951,11
15952,14
15952,5
15952,19
15953,10
15954,16
15954,5
15955,7
15956,20
15957,12
15958,6
15959,7
15960,19
15961,18
15962,4
15963,7
15964,5
15965,13
15966,7
15966,6
15967,19
15968,7
15968,9
15968,4
15969,7
15970,14
15971,7
15971,18
15972,19
15973,8
15974,9
15975,6
15976,14
15977,3
15978,8
15979,14
15979,11
15980,11
15981,19
15981,20
15982,17
15983,9
15984,7
15985,2
15986,6
15987,16
15988,9
15988,12
15988,2
15989,6
15990,16
15990,20
15990,10
15991,4
15992,2
15993,5
15994,13
15995,5
15996,6
15996,1
15997,4
15998,6
15999,13
15999,6
16000,2
16000,9
16000,20
16001,20
16002,5
16003,1
16004,18
16004,18
16005,2
16006,16
16006,9
16006,9
16007,3
16007,4
16008,2
16008,2
16009,1
16010,4
16011,11
16012,16
16012,20
16013,13
16014,8
16014,11
16014,1
16015,12
16016,5
16017,14
16017,15
16018,14
16019,16
16019,12
16020,13
16021,19
16021,14
16022,14
16023,17
16024,20
16024,7
16025,7
16026,19
16027,18
16028,4
16029,9
16030,18
16030,18
16030,20
16031,16
16032,5
16033,13
16034,10
16035,16
16035,17
16035,18
16036,1
16037,18
16038,14
16039,13
16040,2
16041,2
16042,9
16043,18
16044,19
16045,2
16046,5
16046,3
16046,2
16047,17
16047,19
16047,15
16048,19
16049,10
16050,3
16051,15
16052,7
16053,6
16054,14
16055,11
16055,12
16056,1
16056,8
16057,14
16057,20
16058,10
16058,5
16059,8
16059,5
16059,18
16060,11
16061,5
16062,4
16063,2
16064,2
16064,17
16065,4
16066,1
16066,14
16067,16
16068,15
16069,13
16070,10
16071,14
16072,9
16073,20
16073,16
16074,3
16074,17
16075,9
16075,10
16075,19
16076,18
16077,12
16078,1
16079,12
16080,9
16080,13
16081,5
16081,14
16081,5
16082,18
16083,18
16084,17
16084,20
16085,4
16086,2
16086,16
16087,3
16088,18
16089,15
16090,18
16091,7
16091,6
16091,5
16092,8
16092,4
16093,5
16093,16
16094,8
16095,3
16095,15
16096,16
16097,14
16098,15
16099,16
16099,13
16100,11
16100,18
16100,12
16101,10
16101,8
16102,16
16103,18
16104,20
16105,16
16106,17
16107,6
16107,2
16108,6
16109,18
16109,8
16110,12
16110,7
16111,12
16112,12
16112,3
16113,19
16113,3
16114,14
16115,6
16115,7
16116,18
16116,10
16116,11
16117,12
16118,20
16118,1
16119,20
16120,6
16120,10
16121,6
16121,17
16122,16
16123,9
16124,8
16125,13
16126,5
16127,16
16128,1
16129,7
16130,9
16130,1
16131,20
16132,20
16133,20
16134,14
16134,15
16135,1
16135,9
16136,13
16137,7
16138,7
16139,4
16140,19
16141,1
16142,15
16142,6
16142,11
16143,11
16144,12
16145,1
16146,15
16146,16
16147,15
16147,4
16148,2
16149,15
16150,9
16151,15
16152,12
16153,15
16154,3
16155,14
16155,11
16156,11
16157,1
16157,12
16157,17
16158,9
16158,20
16159,13
16159,14
16159,17
16160,12
16160,3
16160,14
16161,7
16162,15
16163,5
16163,17
16164,19
16165,20
16166,19
16167,1
16168,5
16169,14
16169,10
16169,17
16170,8
16171,20
16172,16
16173,19
16174,19
16175,9
16175,14
16176,18
16177,12
16178,17
16179,3
16180,2
16181,6
16181,20
16182,13
16183,16
16183,4
16184,11
16185,12
16186,20
16187,18
16188,1
16188,20
16189,1
16190,18
16190,6
16190,12
16191,11
16192,1
16193,14
16193,10
16193,2
16194,15
16195,18
16196,15
16197,8
16197,5
16198,9
16198,17
16199,14
16200,14
16201,10
16202,13
16203,10
16203,10
16204,17
16205,2
16205,20
16206,12
16206,14
16206,9
16207,2
16208,1
16208,13
16209,4
16209,4
16210,15
16211,20
16211,14
16211,7
16212,10
16213,8
16214,10
16215,7
16216,19
16217,16
16218,15
16219,9
16220,11
16220,20
16221,6
16222,6
16222,4
16222,1
16223,11
16224,20
16224,2
16225,9
16225,15
16226,14
16226,10
16227,8
16228,7
16229,4
16230,9
16231,15
16232,19
16233,17
16234,10
16235,8
16236,2
16237,14
16238,16
16239,16
16240,5
16241,1
16242,6
16243,6
16244,17
16245,13
16246,18
16247,12
16247,17
16248,3
16248,18
16249,9
16250,9
16251,3
16251,5
16251,13
16252,12
16253,18
16254,1
16255,20
16255,14
16256,13
16256,19
16257,17
16258,8
16259,10
16260,15
16260,3
16261,16
16262,10
16263,8
16264,5
16265,8
16265,3
16265,2
16266,11
16267,17
16268,12
16269,19
16270,6
16271,17
16272,6
16273,18
16274,16
16275,3
16275,3
16275,16
16276,8
16277,11
16278,2
16278,6
16278,14
16279,5
16280,6
16281,7
16282,7
16283,11
16284,2
16284,9
16285,12
16286,2
16287,17
16287,17
16288,7
16289,19
16289,18
16290,1
16291,18
16292,9
16293,2
16293,7
16294,2
16295,20
16295,17
16296,4
16297,14
16298,16
16299,11
16300,6
16300,4
16301,14
16301,17
16302,13
16302,7
16303,9
16304,1
16305,10
16306,1
16306,20
16307,14
16307,18
16308,11
16309,6
16309,1
16310,4
16311,2
16311,6
16312,13
16313,18
16313,7
16314,10
16314,11
16314,1
16315,10
16315,5
16315,13
16316,12
16316,5
16317,3
16318,3
16319,19
16320,10
16321,7
16321,10
16322,6
16323,11
16324,20
16325,5
16326,8
16327,19
16328,2
16329,8
16329,6
16330,10
16330,10
16331,11
16332,3
16333,5
16334,18
16335,9
16336,15
16336,12
16337,9
16338,19
16339,6
16340,9
16340,1
16341,4
16342,2
16342,1
16343,2
16344,10
16345,20
16346,18
16346,20
16347,18
16347,6
16348,1
16349,6
16350,14
16351,10
16351,12
16351,5
16352,14
16353,9
16354,1
16355,6
16356,13
16357,15
16358,17
16359,8
16360,7
16360,18
16360,9
16361,1
16361,6
16361,12
16362,11
16362,13
16363,13
16363,13
16364,16
16364,17
16365,1
16366,3
16367,18
16368,13
16368,7
16369,9
16370,7
16371,3
16371,14
16371,20
16372,8
16372,1
16373,8
16374,1
16374,6
16374,9
16375,14
16376,6
16377,15
16377,14
16378,8
16378,6
16379,20
16380,4
16380,3
16381,11
16382,6
16383,6
16383,5
16384,5
16385,18
16386,9
16387,7
16388,2
16389,16
16390,20
16391,4
16391,3
16391,1
16392,15
16393,5
16394,11
16394,6
16395,11
16396,1
16396,10
16397,9
16398,8
16399,10
16399,12
16400,2
16401,2
16402,3
16402,5
16403,2
16403,13
16404,5
16405,16
16406,9
16406,18
16406,8
16407,5
16408,18
16409,5
16410,13
16411,13
16412,12
16412,14
16413,13
16414,5
16415,11
16416,7
16417,11
16418,18
16418,15
16419,6
16420,18
16420,10
16421,12
16422,3
16423,14
16424,19
16425,7
16426,15
16427,7
16427,8
16428,19
16429,17
16430,8
16431,5
16431,8
16431,13
16432,17
16433,12
16434,19
16435,20
16435,15
16436,6
16437,11
16438,13
16439,13
16440,11
16441,6
16441,4
16441,12
16442,19
16442,18
16442,16
16443,15
16444,12
16444,1
16445,10
16446,17
16447,10
16448,13
16449,12
16449,18
16450,13
16451,20
16451,12
16452,1
16453,8
16453,17
16453,8
16454,17
16455,18
16456,19
16456,4
16457,1
16458,16
16459,17
16460,3
16460,20
16460,2
16461,3
16462,2
16463,2
16464,13
16465,1
16466,18
16466,2
16466,5
16467,7
16468,12
16469,13
16469,13
16470,9
16471,20
16472,6
16473,2
16474,17
16475,18
16476,4
16477,20
16477,14
16478,6
16479,12
16479,9
16480,3
16480,1
16481,13
16482,4
16483,3
16484,5
16484,9
16485,14
16486,20
16487,13
16488,11
16488,17
16488,10
16489,18
16490,15
16491,6
16492,19
16493,16
16493,9
16494,19
16495,20
16495,1
16495,10
16496,13
16497,15
16498,15
16499,4
16500,5
16501,12
16501,8
16501,13
16502,5
16503,10
16504,16
16505,13
16505,1
16506,18
16507,11
16507,10
16508,9
16509,9
16509,19
16509,2
16510,16
16510,15
16510,8
16511,3
16512,13
16512,9
16513,7
16514,2
16515,2
16516,4
16516,8
16517,19
16518,17
16519,11
16520,2
16521,13
16522,16
16523,18
16523,5
16524,9
16525,7
16526,8
16527,12
16528,7
16529,8
16529,16
16530,11
16531,6
16532,9
16532,17
16533,7
16534,14
16535,15
16536,4
16537,7
16538,11
16539,5
16539,8
16540,20
16541,13
16542,3
16543,12
16544,10
16545,10
16546,19
16547,5
16548,17
16549,17
16550,7
16550,15
16550,20
16551,14
16552,19
16553,14
16554,17
16555,10
16556,7
16556,9
16557,5
16557,18
16558,1
16559,7
16560,18
16560,20
16561,19
16562,12
16563,12
16564,2
16564,16
16565,8
16565,5
16566,12
16567,11
16567,3
16568,17
16569,10
16570,17
16570,6
16571,14
16571,17
16572,8
16573,1
16573,10
16573,9
16574,20
16575,1
16576,15
16576,12
16576,10
16577,6
16578,11
16579,12
16580,14
16580,3
16581,17
16582,4
16583,18
16584,1
16584,17
16584,20
16585,13
16586,8
16587,20
16588,3
16589,6
16590,13
16591,1
16591,20
16592,8
16593,1
16594,5
16595,19
16596,3
16597,17
16598,17
16598,19
16599,7
16600,17
16601,10
16601,4
16602,3
16603,5
16604,15
16604,6
16605,10
16605,19
16605,4
16606,3
16607,14
16608,15
16609,4
16610,2
16610,18
16610,2
16611,9
16611,13
16612,13
16612,10
16613,13
16614,16
16615,9
16615,13
16615,16
16616,8
16617,5
16618,19
16619,2
16619,8
16619,19
16620,12
16621,3
16622,10
16623,20
16624,5
16625,13
16625,4
16626,19
16627,20
16628,14
16628,19
16629,8
16630,16
16630,13
16631,8
16632,10
16633,20
16634,8
16634,1
16634,18
16635,20
16635,14
16635,14
16636,17
16637,14
16638,14
16639,16
16640,11
16641,4
16642,17
16643,8
16644,6
16644,9
16645,14
16646,20
16647,7
16648,18
16649,4
16650,5
16651,8
16652,6
16653,16
16654,14
16655,17
16656,3
16656,13
16657,19
16658,8
16659,19
16659,17
16660,5
16660,5
16661,5
16662,2
16663,14
16664,2
16664,14
16665,8
16666,15
16667,5
16668,9
16669,17
16670,12
16671,20
16671,20
16672,20
16673,5
16674,7
16675,9
16675,14
16676,11
16677,16
16677,13
16677,12
16678,5
16678,13
16679,12
16680,17
16681,20
16682,18
16683,17
16683,14
16684,11
16685,3
16685,7
16686,11
16686,11
16686,11
16687,20
16687,4
16688,15
16688,1
16689,10
16690,15
16690,6
16691,18
16692,7
16693,14
16693,4
16693,20
16694,14
16694,10
16695,7
16696,16
16696,10
16696,7
16697,13
16698,9
16698,3
16698,9
16699,9
16700,16
16701,3
16701,13
16702,12
16702,20
16702,7
16703,12
16704,15
16704,6
16705,12
16706,8
16707,15
16707,12
16708,12
16708,3
16709,6
16710,7
16711,4
16712,17
16713,3
16714,9
16715,2
16715,6
16715,6
16716,19
16717,16
16718,4
16718,18
16719,9
16719,12
16720,9
16720,3
16721,8
16722,5
16723,15
16724,4
16725,2
16725,12
16726,12
16727,14
16728,16
16729,16
16730,2
16730,15
16730,16
16731,8
16731,4
16731,16
16732,12
16733,5
16734,16
16735,2
16736,12
16737,19
16738,14
16739,3
16740,16
16740,13
16740,1
16741,8
16741,10
16742,3
16742,19
16743,16
16744,9
16745,18
16746,12
16747,5
16747,2
16748,4
16749,19
16749,2
16750,12
16750,14
16751,16
16752,12
16753,3
16754,7
16754,10
16755,18
16756,2
16757,11
16757,18
16757,7
16758,11
16759,7
16759,17
16759,4
16760,2
16760,18
16761,1
16762,18
16762,16
16763,10
16764,2
16765,2
16766,3
16767,11
16767,3
16768,4
16768,13
16769,5
16770,1
16770,7
16770,13
16771,5
16772,18
16773,6
16774,1
16775,3
16776,1
16776,18
16776,16
16777,9
16778,13
16778,7
16779,11
16780,11
16781,14
16781,1
16782,13
16783,13
16783,2
16784,1
16785,3
16785,2
16786,19
16787,8
16788,19
16788,1
16789,8
16789,18
16790,10
16790,14
16791,14
16791,5
16792,16
16793,20
16794,9
16795,18
16796,13
16797,1
16798,14
16798,19
16799,7
16799,15
16800,18
16800,18
16800,12
16801,5
16801,14
16802,15
16803,14
16804,9
16805,10
16806,11
16807,7
16808,11
16808,16
16808,9
16809,8
16810,13
16810,1
16811,3
16812,20
16813,6
16813,19
16813,20
16814,14
16815,19
16816,7
16817,9
16818,10
16819,4
16820,18
16821,18
16822,13
16823,18
16823,9
16824,1
16825,5
16826,4
16826,5
16827,14
16828,1
16829,7
16830,5
16831,3
16831,6
16832,6
16832,10
16833,15
16833,14
16834,6
16834,14
16835,18
16836,18
16836,2
16837,2
16838,20
16838,20
16839,10
16840,13
16841,18
16841,2
16842,4
16842,10
16843,8
16843,20
16843,4
16844,17
16844,2
16845,13
16845,18
16845,15
16846,6
16847,4
16847,3
16848,14
16849,14
16849,1
16850,4
16851,6
16851,9
16852,19
16853,3
16854,14
16855,15
16856,1
16856,6
16856,1
16857,8
16858,15
16859,7
16860,17
16860,17
16861,16
16861,1
16862,5
16863,20
16864,13
16865,13
16866,12
16867,2
16868,17
16868,13
16868,3
16869,19
16870,1
16871,18
16871,7
16871,18
16872,1
16873,15
16874,1
16875,7
16875,10
16876,14
16877,20
16878,6
16879,12
16880,11
16881,12
16881,11
16882,15
16883,13
16883,3
16884,3
16885,7
16886,12
16887,14
16888,13
16889,5
16890,9
16890,17
16890,11
16891,16
16892,13
16893,15
16894,7
16895,9
16896,18
16897,10
16898,19
16899,18
16900,17
16901,19
16901,2
16901,18
16902,13
16903,20
16903,13
16903,8
16904,7
16905,15
16905,17
16905,6
16906,9
16907,10
16907,4
16908,9
16909,8
16910,19
16911,7
16912,14
16912,20
16912,3
16913,10
16914,15
16915,17
16916,13
16916,2
16917,19
16918,18
16918,5
16919,16
16920,7
16920,7
16921,16
16922,3
16922,2
16923,12
16923,5
16924,20
16925,6
16926,19
16926,7
16927,18
16928,14
16929,7
16929,18
16930,14
16931,14
16932,13
16932,3
16932,15
16933,10
16934,13
16935,11
16936,10
16937,2
16937,13
16938,9
16939,18
16939,17
16940,5
16941,5
16942,4
16943,20
16943,4
16944,4
16945,15
16946,20
16947,2
16948,5
16948,17
16949,18
16950,11
16951,6
16952,12
16953,8
16954,6
16955,9
16956,16
16956,16
16957,17
16958,4
16959,17
16960,18
16960,16
16961,12
16961,4
16961,8
16962,12
16963,9
16964,10
16965,8
16966,5
16967,13
16968,10
16969,8
16970,11
16971,20
16971,18
16972,5
16973,17
16974,14
16975,13
16976,12
16976,7
16977,4
16978,18
16979,14
16980,6
16980,3
16980,8
16981,7
16982,7
16983,13
16984,10
16984,6
16985,7
16986,6
16987,19
16987,7
16988,4
16989,9
16990,18
16991,3
16992,18
16993,2
16994,1
16995,11
16996,8
16996,15
16997,14
16998,18
16999,10
17000,16
17000,13
17001,11
17001,4
17002,4
17002,10
17002,13
17003,10
17004,15
17005,9
17006,16
17007,19
17008,8
17009,19
17010,3
17011,14
17012,17
17013,8
17014,17
17014,11
17014,15
17015,17
17016,1
17016,6
17017,15
17018,9
17018,12
17018,18
17019,9
17020,4
17021,18
17022,14
17023,5
17024,16
17024,13
17025,1
17026,19
17027,9
17028,10
17029,17
17029,5
17029,13
17030,19
17030,15
17030,3
17031,5
17032,17
17032,20
17033,8
17033,3
17033,11
17034,8
17035,19
17035,13
17035,11
17036,11
17036,14
17037,16
17038,14
17038,7
17039,1
17040,11
17041,4
17041,6
17042,3
17043,20
17044,5
17045,5
17045,13
17046,19
17047,7
17048,20
17049,4
17050,1
17051,8
17052,6
17052,18
17053,12
17053,13
17054,12
17055,10
17056,11
17057,4
17057,8
17058,16
17059,3
17059,15
17060,18
17061,18
17062,9
17063,8
17064,11
17064,6
17064,18
17065,20
17066,2
17066,2
17067,6
17068,7
17069,16
17070,6
17071,11
17072,18
17072,1
17073,5
17074,19
17075,14
17076,14
17077,3
17078,7
17079,6
17079,12
17080,9
17081,7
17082,20
17083,13
17083,2
17084,18
17085,15
17086,8
17087,4
17088,3
17088,19
17088,13
17089,1
17089,15
17089,2
17090,15
17090,4
17091,20
17092,9
17093,6
17093,10
17093,13
17094,2
17095,16
17096,1
17097,3
17097,19
17097,12
17098,11
17098,14
17099,12
17100,2
17101,5
17101,7
17102,4
17103,13
17104,20
17104,3
17105,3
17106,10
17107,2
17107,6
17108,4
17109,17
17109,15
17110,12
17110,19
17111,13
17112,1
17112,15
17113,5
17114,8
17115,11
17116,10
17117,12
17118,9
17119,15
17119,10
17120,17
17121,11
17122,5
17123,20
17123,11
17124,7
17125,1
17126,14
17127,15
17128,10
17129,18
17130,12
17130,18
17130,1
17131,9
17132,8
17132,15
17133,19
17133,16
17134,10
17135,17
17136,4
17137,17
17138,12
17138,3
17138,3
17139,3
17140,16
17140,17
17141,2
17141,15
17141,8
17142,19
17143,18
17144,4
17145,8
17146,11
17146,12
17146,4
17147,10
17147,15
17148,20
17149,11
17150,2
17150,13
17150,17
17151,5
17152,12
17153,1
17153,17
17154,18
17154,13
17155,16
17156,16
17156,9
17157,6
17158,17
17158,15
17158,12
17159,16
17160,3
17161,8
17161,12
17162,1
17163,8
17164,10
17165,17
17165,6
17165,10
17166,7
17167,3
17168,6
17168,12
17169,2
17170,3
17171,15
17172,17
17173,7
17174,8
17175,5
17175,11
17175,19
17176,9
17176,13
17177,13
17178,11
17178,19
17179,3
17180,10
17181,3
17181,2
17182,19
17183,7
17184,8
17184,20
17185,15
17186,10
17187,10
17188,12
17188,7
17189,6
17189,3
17190,11
17191,10
17192,20
17193,2
17194,6
17194,9
17195,7
17196,9
17197,12
17198,5
17199,10
17199,16
17200,5
17201,18
17201,18
17201,6
17202,8
17203,12
17204,16
17205,2
17205,18
17205,9
17206,16
17207,14
17207,13
17207,6
17208,19
17209,11
17209,13
17209,3
17210,7
17211,18
17212,11
17213,4
17213,6
17213,4
17214,12
17215,4
17216,7
17217,20
17217,19
17218,18
17219,1
17220,10
17220,1
17221,14
17221,13
17222,3
17222,8
17223,15
17224,10
17225,17
17225,18
17226,2
17226,19
17226,11
17227,12
17228,20
17229,10
17229,15
17229,13
17230,17
17231,7
17232,4
17232,20
17233,18
17234,12
17235,20
17236,6
17237,16
17237,20
17237,7
17238,3
17238,3
17238,11
17239,3
17240,19
17240,3
17240,3
17241,17
17242,5
17242,20
17243,7
17244,19
17245,8
17245,4
17246,13
17246,4
17247,11
17248,3
17249,14
17250,15
17251,4
17252,2
17252,15
17252,1
17253,9
17253,19
17254,17
17254,19
17255,5
17256,16
17256,20
17257,18
17257,18
17258,19
17259,19
17260,6
17260,3
17260,16
17261,9
17262,11
17263,5
17264,18
17265,8
17266,20
17267,5
17268,2
17268,14
17269,12
17270,3
17271,3
17272,15
17273,9
17274,4
17274,12
17274,8
17275,14
17275,4
17275,9
17276,3
17277,3
17278,11
17279,6
17279,10
17280,19
17281,5
17282,5
17283,7
17283,12
17284,17
17284,9
17285,8
17286,19
17287,4
17288,6
17289,7
17289,2
17289,16
17290,1
17290,6
17290,12
17291,17
17292,19
17292,19
17292,4
17293,11
17294,18
17294,18
17294,8
17295,6
17296,3
17297,3
17298,8
17299,14
17300,19
17300,11
17301,17
17302,8
17303,4
17303,17
17304,7
17304,14
17304,7
17305,2
17306,19
17307,19
17308,20
17308,12
17309,9
17309,10
17310,12
17310,19
17311,7
17312,10
17313,14
17314,14
17314,3
17315,6
17316,19
17317,16
17318,17
17319,9
17320,20
17320,1
17321,16
17321,20
17322,5
17323,7
17324,20
17324,15
17324,19
17325,6
17326,20
17326,12
17327,9
17327,5
17328,2
17328,18
17329,19
17330,17
17331,9
17332,18
17333,10
17334,11
17335,1
17335,3
17336,10
17336,6
17337,14
17337,16
17338,6
17338,19
17338,15
17339,9
17339,4
17339,1
17340,12
17340,15
17341,12
17342,18
17342,15
17343,8
17344,15
17344,13
17345,3
17346,17
17346,1
17347,11
17348,8
17349,6
17350,9
